-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
-0.927905305	-0.276941825	-0.428915920
-0.897170463	-0.395676650	-0.390843648
-0.853258499	-0.501090645	-0.352771376
-0.797647751	-0.591428449	-0.314699104
-0.732011366	-0.665476113	-0.276626832
-0.658157214	-0.722550541	-0.238554560
-0.577968976	-0.762475600	-0.200482288
-0.493349877	-0.785546607	-0.162410016
-0.406170372	-0.792485050	-0.124337744
-0.318220843	-0.784385539	-0.086265472
-0.231170192	-0.762657006	-0.048193200
-0.146530962	-0.728960191	-0.010120928
-0.065631384	-0.685143361	0.027951344
0.010405427	-0.633178136	0.066023616
0.080675168	-0.575097102	-0.013049564
0.144499110	-0.492464723	-0.092122744
0.199152558	-0.389432811	-0.171195925
0.242371585	-0.270368019	-0.250269105
0.272376870	-0.139718310	-0.329342285
0.287882727	-0.001887859	-0.408415466
0.288092240	0.138876965	-0.487488646
0.272679755	0.278588352	-0.566561826
0.241762182	0.413602924	-0.645635007
0.195860771	0.540691604	-0.724708187
0.135855131	0.657092886	-0.803781367
0.062931345	0.760549418	-0.882854548
-0.021473987	0.849328222	-0.961927728
-0.115731938	0.922225331	-0.923855456
-0.218079969	0.958085905	-0.885783184
-0.324407785	0.958891213	-0.847710912
-0.430824973	0.927400498	-0.809638640
-0.533747341	0.867015654	-0.771566368
-0.629968233	0.781639506	-0.733494096
-0.716714130	0.675531959	-0.695421824
-0.791684274	0.553168035	-0.657349552
-0.853074541	0.419101434	-0.619277280
-0.899586174	0.277836820	-0.581205008
-0.930420342	0.133713544	-0.543132736
-0.945259793	-0.009197002	-0.505060464
-0.944239116	-0.147178734	-0.466988192
